Zone,Station_Name,Station_Type,Park_Type,X,Y,Parking_Cap,PNR_Walk,PNR_IVT,Runtime,Headway,Num_Veh,Vehicle_Cap,Speed,Distance,PNR_impedence,Fare_System,X_dummy,Y_dummy,PNR_impedence_bk,Fare_System_bk
1,Dublin/Pleasanton_BART,H,P ,4923342.71,3700892.65,2886,201,59,3.35,1.8,133.5833333,24,30,1.675,0,99,4923341.71,3700891.65,3,96
2,West Dublin/Plesanton_BART,H,P,4914922.36,3700685.19,1190,119,84,1.983333333,2.25,106.7857143,14,30,0.991666667,0,99,4914921.36,3700684.19,3,96
3,BayFair_BART,H,P,4857362.93,3702843.66,1665,86,28,1.433333333,0.78,307.5,6,30,0.716666667,0,99,4857361.93,3702842.66,3,96
4,Castro Valley_BART,H,P,4871971.71,3699749.76,1118,120,33,2,0.94,255.4,5,30,1,0,99,4871970.71,3699748.76,3,96
5,San Leandro_BART,H,P,4847979.49,3712445.79,1268,24,30,0.4,0.73,327,5,30,0.2,0,99,4847978.49,3712444.79,3,96
6,Coliseum_BART,H,P,4838184.16,3724635.43,954,110,22,1.833333333,0.63,378.3333333,3,30,0.916666667,0,99,4838183.16,3724634.43,3,96
7,Pittsburg/Bay Point_BART,H,P,4916322.6,3817272.18,2035,231,61,3.85,1.81,132.2352941,17,30,1.925,0,99,4916321.6,3817271.18,3,96
8,North Concord/Martinez_BART,H,P,4893055.72,3812812.43,1980,159,77,2.65,2.46,97.38095238,21,30,1.325,0,99,4893054.72,3812811.43,3,96
9,Concord_BART,H,P,4891131.76,3802011.95,2358,79,23,1.316666667,0.66,365.125,8,30,0.658333333,0,99,4891130.76,3802010.95,3,96
10,Pleasant Hill_BART,H,P,4882504.44,3786043.45,2937,121,59,2.016666667,1.79,133.9166667,24,30,1.008333333,0,99,4882503.44,3786042.45,3,96
11,Richmond_BART,H,P,4796826.12,3794010.69,750,188,42,3.133333333,1.08,223.25,4,30,1.566666667,0,99,4796825.12,3794009.69,3,96
12,El Cerrito del Norte_BART,H,P,4807050.46,3789151.79,2176,81,26,1.35,0.75,319.5,8,30,0.675,0,99,4807049.46,3789150.79,3,96
13,El Cerrito Plaza_BART,H,P,4811761.05,3780619.66,750,97,13,1.616666667,0.2,1222,1,30,0.808333333,0,99,4811760.05,3780618.66,3,96
14,North Berkeley_BART,H,P,4815621.7,3769908.08,795,52,20,0.866666667,0.48,501.5,2,30,0.433333333,0,99,4815620.7,3769907.08,3,96
15,Ashby_BART,H,P,4819086.26,3762068.64,603,112,26,1.866666667,0.58,410.5,2,30,0.933333333,0,99,4819085.26,3762067.64,3,96
16,Fremont_BART,H,P,4897983,3649539.57,2141,93,25,1.55,0.71,337,7,30,0.775,0,99,4897982,3649538.57,3,96
17,Union City_BART,H,P,4886876.57,3662332.21,1144,104,22,1.733333333,0.45,528.6666667,3,30,0.866666667,0,99,4886875.57,3662331.21,3,96
18,South Hayward_BART,H,P,4876175.21,3678881.03,1079,233,21,3.883333333,0.62,386.3333333,3,30,1.941666667,0,99,4876174.21,3678880.03,3,96
19,MacArthur_BART,H,P,4819397.26,3753219.95,475,297,60,4.95,1.67,144,4,30,2.475,0,99,4819396.26,3753218.95,3,96
